Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOL
    ESPECIAL
    LBRA
    LCBRA
    MATHEXPR
    QUOTE
    RBRA
    RCBRA
    RES
    WHITESPACE

Grammar

Rule 0     S' -> programa
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    expresiones                    shift and go to state 67
    asignar                        shift and go to state 12
    actualizar                     shift and go to state 13
    cambiar_direccion              shift and go to state 14
    colocar                        shift and go to state 15
    elevar                         shift and go to state 16
    encender                       shift and go to state 17
    mover                          shift and go to state 18
    pos_inicio                     shift and go to state 19
    llamar                         shift and go to state 20
    c_keep                         shift and go to state 21
    c_for                          shift and go to state 22
    c_when                         shift and go to state 23
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29
    kend                           shift and go to state 30

state 26

    (24) expresiones -> endproc . procedimientos
    (51) procedimientos -> . procs expresiones
    (52) procs -> . PROC ID
    (53) procs -> . epsilon
    (54) epsilon -> .

    PROC            shift and go to state 70
    COMMENT         reduce using rule 54 (epsilon -> .)
    SET             reduce using rule 54 (epsilon -> .)
    ADD             reduce using rule 54 (epsilon -> .)
    LESS            reduce using rule 54 (epsilon -> .)
    CHANGEDIR       reduce using rule 54 (epsilon -> .)
    PLACE           reduce using rule 54 (epsilon -> .)
    HIGH            reduce using rule 54 (epsilon -> .)
    PUT             reduce using rule 54 (epsilon -> .)
    POS             reduce using rule 54 (epsilon -> .)
    POSSTART        reduce using rule 54 (epsilon -> .)
    CALL            reduce using rule 54 (epsilon -> .)
    KEEP            reduce using rule 54 (epsilon -> .)
    FOR             reduce using rule 54 (epsilon -> .)
    WHEN            reduce using rule 54 (epsilon -> .)
    SKIP            reduce using rule 54 (epsilon -> .)
    ENDPROC         reduce using rule 54 (epsilon -> .)
    WHEND           reduce using rule 54 (epsilon -> .)
    FEND            reduce using rule 54 (epsilon -> .)
    KEND            reduce using rule 54 (epsilon -> .)
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)

    procedimientos                 shift and go to state 68
    procs                          shift and go to state 69
    epsilon                        shift and go to state 71

state 27

    (26) expresiones -> whend . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    whend                          shift and go to state 27
    expresiones                    shift and go to state 72
    asignar                        shift and go to state 12
    actualizar                     shift and go to state 13
    cambiar_direccion              shift and go to state 14
    colocar                        shift and go to state 15
    elevar                         shift and go to state 16
    encender                       shift and go to state 17
    mover                          shift and go to state 18
    pos_inicio                     shift and go to state 19
    llamar                         shift and go to state 20
    c_keep                         shift and go to state 21
    c_for                          shift and go to state 22
    c_when                         shift and go to state 23
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29
    kend                           shift and go to state 30

state 28

    (27) expresiones -> epsilon .

    END             reduce using rule 27 (expresiones -> epsilon .)
    $end            reduce using rule 27 (expresiones -> epsilon .)


state 29

    (29) expresiones -> fend . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    fend                           shift and go to state 29
    expresiones                    shift and go to state 73
    asignar                        shift and go to state 12
    actualizar                     shift and go to state 13
    cambiar_direccion              shift and go to state 14
    colocar                        shift and go to state 15
    elevar                         shift and go to state 16
    encender                       shift and go to state 17
    mover                          shift and go to state 18
    pos_inicio                     shift and go to state 19
    llamar                         shift and go to state 20
    c_keep                         shift and go to state 21
    c_for                          shift and go to state 22
    c_when                         shift and go to state 23
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    kend                           shift and go to state 30

state 30

    (34) expresiones -> kend . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    kend                           shift and go to state 30
    expresiones                    shift and go to state 74
    asignar                        shift and go to state 12
    actualizar                     shift and go to state 13
    cambiar_direccion              shift and go to state 14
    colocar                        shift and go to state 15
    elevar                         shift and go to state 16
    encender                       shift and go to state 17
    mover                          shift and go to state 18
    pos_inicio                     shift and go to state 19
    llamar                         shift and go to state 20
    c_keep                         shift and go to state 21
    c_for                          shift and go to state 22
    c_when                         shift and go to state 23
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29

state 31

    (36) asignar -> SET . ID ASSIGN NUM SEMICOLON

    ID              shift and go to state 75


state 32

    (37) actualizar -> ADD . SUM ID SEMICOLON

    SUM             shift and go to state 76


state 33

    (38) actualizar -> LESS . SUM ID SEMICOLON

    SUM             shift and go to state 77


state 34

    (39) cambiar_direccion -> CHANGEDIR . LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> CHANGEDIR . LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> CHANGEDIR . LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> CHANGEDIR . LPAR SAME RPAR SEMICOLON

    LPAR            shift and go to state 78


state 35

    (43) colocar -> PLACE . BLOCK SEMICOLON
    (44) colocar -> PLACE . BLOCK NUM SEMICOLON

    BLOCK           shift and go to state 79


state 36

    (45) elevar -> HIGH . BLOCK SEMICOLON
    (46) elevar -> HIGH . BLOCK NUM SEMICOLON

    BLOCK           shift and go to state 80


state 37

    (47) encender -> PUT . LIGHT SEMICOLON

    LIGHT           shift and go to state 81


state 38

    (48) mover -> POS . LPAR NUM COMMA NUM RPAR SEMICOLON

    LPAR            shift and go to state 82


state 39

    (49) pos_inicio -> POSSTART . LPAR NUM COMMA NUM RPAR SEMICOLON

    LPAR            shift and go to state 83


state 40

    (50) llamar -> CALL . ID

    ID              shift and go to state 84


state 41

    (33) c_keep -> KEEP .

    COMMENT         reduce using rule 33 (c_keep -> KEEP .)
    SET             reduce using rule 33 (c_keep -> KEEP .)
    ADD             reduce using rule 33 (c_keep -> KEEP .)
    LESS            reduce using rule 33 (c_keep -> KEEP .)
    CHANGEDIR       reduce using rule 33 (c_keep -> KEEP .)
    PLACE           reduce using rule 33 (c_keep -> KEEP .)
    HIGH            reduce using rule 33 (c_keep -> KEEP .)
    PUT             reduce using rule 33 (c_keep -> KEEP .)
    POS             reduce using rule 33 (c_keep -> KEEP .)
    POSSTART        reduce using rule 33 (c_keep -> KEEP .)
    CALL            reduce using rule 33 (c_keep -> KEEP .)
    KEEP            reduce using rule 33 (c_keep -> KEEP .)
    FOR             reduce using rule 33 (c_keep -> KEEP .)
    WHEN            reduce using rule 33 (c_keep -> KEEP .)
    SKIP            reduce using rule 33 (c_keep -> KEEP .)
    ENDPROC         reduce using rule 33 (c_keep -> KEEP .)
    WHEND           reduce using rule 33 (c_keep -> KEEP .)
    FEND            reduce using rule 33 (c_keep -> KEEP .)
    KEND            reduce using rule 33 (c_keep -> KEEP .)
    END             reduce using rule 33 (c_keep -> KEEP .)
    $end            reduce using rule 33 (c_keep -> KEEP .)


state 42

    (28) c_for -> FOR . ID ASSIGN NUM TIMES

    ID              shift and go to state 85


state 43

    (31) c_when -> WHEN . ID ASSIGN NUM THEN

    ID              shift and go to state 86


state 44

    (22) skip -> SKIP . SEMICOLON

    SEMICOLON       shift and go to state 87


state 45

    (25) endproc -> ENDPROC . SEMICOLON

    SEMICOLON       shift and go to state 88


state 46

    (32) whend -> WHEND . SEMICOLON

    SEMICOLON       shift and go to state 89


state 47

    (30) fend -> FEND . SEMICOLON

    SEMICOLON       shift and go to state 90


state 48

    (35) kend -> KEND . SEMICOLON

    SEMICOLON       shift and go to state 91


state 49

    (5) var1 -> variable1 variable .

    BEGIN           reduce using rule 5 (var1 -> variable1 variable .)


state 50

    (7) variable1 -> VAR ID ASSIGN . NUM SEMICOLON

    NUM             shift and go to state 92


state 51

    (8) variable1 -> VAR ID SEMICOLON .

    VAR             reduce using rule 8 (variable1 -> VAR ID SEMICOLON .)
    BEGIN           reduce using rule 8 (variable1 -> VAR ID SEMICOLON .)


state 52

    (1) programa -> variable begin expresiones end . procedimientos
    (51) procedimientos -> . procs expresiones
    (52) procs -> . PROC ID
    (53) procs -> . epsilon
    (54) epsilon -> .

    PROC            shift and go to state 70
    COMMENT         reduce using rule 54 (epsilon -> .)
    SET             reduce using rule 54 (epsilon -> .)
    ADD             reduce using rule 54 (epsilon -> .)
    LESS            reduce using rule 54 (epsilon -> .)
    CHANGEDIR       reduce using rule 54 (epsilon -> .)
    PLACE           reduce using rule 54 (epsilon -> .)
    HIGH            reduce using rule 54 (epsilon -> .)
    PUT             reduce using rule 54 (epsilon -> .)
    POS             reduce using rule 54 (epsilon -> .)
    POSSTART        reduce using rule 54 (epsilon -> .)
    CALL            reduce using rule 54 (epsilon -> .)
    KEEP            reduce using rule 54 (epsilon -> .)
    FOR             reduce using rule 54 (epsilon -> .)
    WHEN            reduce using rule 54 (epsilon -> .)
    SKIP            reduce using rule 54 (epsilon -> .)
    ENDPROC         reduce using rule 54 (epsilon -> .)
    WHEND           reduce using rule 54 (epsilon -> .)
    FEND            reduce using rule 54 (epsilon -> .)
    KEND            reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)

    procedimientos                 shift and go to state 93
    procs                          shift and go to state 69
    epsilon                        shift and go to state 71

state 53

    (3) end -> END .

    PROC            reduce using rule 3 (end -> END .)
    COMMENT         reduce using rule 3 (end -> END .)
    SET             reduce using rule 3 (end -> END .)
    ADD             reduce using rule 3 (end -> END .)
    LESS            reduce using rule 3 (end -> END .)
    CHANGEDIR       reduce using rule 3 (end -> END .)
    PLACE           reduce using rule 3 (end -> END .)
    HIGH            reduce using rule 3 (end -> END .)
    PUT             reduce using rule 3 (end -> END .)
    POS             reduce using rule 3 (end -> END .)
    POSSTART        reduce using rule 3 (end -> END .)
    CALL            reduce using rule 3 (end -> END .)
    KEEP            reduce using rule 3 (end -> END .)
    FOR             reduce using rule 3 (end -> END .)
    WHEN            reduce using rule 3 (end -> END .)
    SKIP            reduce using rule 3 (end -> END .)
    ENDPROC         reduce using rule 3 (end -> END .)
    WHEND           reduce using rule 3 (end -> END .)
    FEND            reduce using rule 3 (end -> END .)
    KEND            reduce using rule 3 (end -> END .)
    $end            reduce using rule 3 (end -> END .)


state 54

    (9) expresiones -> asignar expresiones .

    END             reduce using rule 9 (expresiones -> asignar expresiones .)
    $end            reduce using rule 9 (expresiones -> asignar expresiones .)


state 55

    (10) expresiones -> actualizar expresiones .

    END             reduce using rule 10 (expresiones -> actualizar expresiones .)
    $end            reduce using rule 10 (expresiones -> actualizar expresiones .)


state 56

    (11) expresiones -> cambiar_direccion expresiones .

    END             reduce using rule 11 (expresiones -> cambiar_direccion expresiones .)
    $end            reduce using rule 11 (expresiones -> cambiar_direccion expresiones .)


state 57

    (12) expresiones -> colocar expresiones .

    END             reduce using rule 12 (expresiones -> colocar expresiones .)
    $end            reduce using rule 12 (expresiones -> colocar expresiones .)


state 58

    (13) expresiones -> elevar expresiones .

    END             reduce using rule 13 (expresiones -> elevar expresiones .)
    $end            reduce using rule 13 (expresiones -> elevar expresiones .)


state 59

    (14) expresiones -> encender expresiones .

    END             reduce using rule 14 (expresiones -> encender expresiones .)
    $end            reduce using rule 14 (expresiones -> encender expresiones .)


state 60

    (15) expresiones -> mover expresiones .

    END             reduce using rule 15 (expresiones -> mover expresiones .)
    $end            reduce using rule 15 (expresiones -> mover expresiones .)


state 61

    (16) expresiones -> pos_inicio expresiones .

    END             reduce using rule 16 (expresiones -> pos_inicio expresiones .)
    $end            reduce using rule 16 (expresiones -> pos_inicio expresiones .)


state 62

    (17) expresiones -> llamar expresiones .

    END             reduce using rule 17 (expresiones -> llamar expresiones .)
    $end            reduce using rule 17 (expresiones -> llamar expresiones .)


state 63

    (18) expresiones -> c_keep expresiones .

    END             reduce using rule 18 (expresiones -> c_keep expresiones .)
    $end            reduce using rule 18 (expresiones -> c_keep expresiones .)


state 64

    (19) expresiones -> c_for expresiones .

    END             reduce using rule 19 (expresiones -> c_for expresiones .)
    $end            reduce using rule 19 (expresiones -> c_for expresiones .)


state 65

    (20) expresiones -> c_when expresiones .

    END             reduce using rule 20 (expresiones -> c_when expresiones .)
    $end            reduce using rule 20 (expresiones -> c_when expresiones .)


state 66

    (21) expresiones -> skip expresiones .

    END             reduce using rule 21 (expresiones -> skip expresiones .)
    $end            reduce using rule 21 (expresiones -> skip expresiones .)


state 67

    (23) expresiones -> COMMENT expresiones .

    END             reduce using rule 23 (expresiones -> COMMENT expresiones .)
    $end            reduce using rule 23 (expresiones -> COMMENT expresiones .)


state 68

    (24) expresiones -> endproc procedimientos .

    END             reduce using rule 24 (expresiones -> endproc procedimientos .)
    $end            reduce using rule 24 (expresiones -> endproc procedimientos .)


state 69

    (51) procedimientos -> procs . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    expresiones                    shift and go to state 94
    asignar                        shift and go to state 12
    actualizar                     shift and go to state 13
    cambiar_direccion              shift and go to state 14
    colocar                        shift and go to state 15
    elevar                         shift and go to state 16
    encender                       shift and go to state 17
    mover                          shift and go to state 18
    pos_inicio                     shift and go to state 19
    llamar                         shift and go to state 20
    c_keep                         shift and go to state 21
    c_for                          shift and go to state 22
    c_when                         shift and go to state 23
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29
    kend                           shift and go to state 30

state 70

    (52) procs -> PROC . ID

    ID              shift and go to state 95


state 71

    (53) procs -> epsilon .

    COMMENT         reduce using rule 53 (procs -> epsilon .)
    SET             reduce using rule 53 (procs -> epsilon .)
    ADD             reduce using rule 53 (procs -> epsilon .)
    LESS            reduce using rule 53 (procs -> epsilon .)
    CHANGEDIR       reduce using rule 53 (procs -> epsilon .)
    PLACE           reduce using rule 53 (procs -> epsilon .)
    HIGH            reduce using rule 53 (procs -> epsilon .)
    PUT             reduce using rule 53 (procs -> epsilon .)
    POS             reduce using rule 53 (procs -> epsilon .)
    POSSTART        reduce using rule 53 (procs -> epsilon .)
    CALL            reduce using rule 53 (procs -> epsilon .)
    KEEP            reduce using rule 53 (procs -> epsilon .)
    FOR             reduce using rule 53 (procs -> epsilon .)
    WHEN            reduce using rule 53 (procs -> epsilon .)
    SKIP            reduce using rule 53 (procs -> epsilon .)
